genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 23.790849673202615},"{'trajectory': 0.2005119859149276, 'white_gazing': 0.11568611193266212}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.22004357298474},"{'trajectory': -0.5929534531247761, 'white_gazing': 0.11215023518825741}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.25054466230937},"{'trajectory': -2, 'white_gazing': 0.13816443487396635}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 34.30283224400872},"{'trajectory': -2, 'white_gazing': 0.14193005296350905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.38126361655774},"{'trajectory': 1.0238915225153296, 'white_gazing': 0.1448409335762698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 29.62962962962963},"{'trajectory': -0.3085491211170465, 'white_gazing': 0.1516673731425238}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'trajectory': -0.00010571229311742037, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 37.08061002178649},"{'trajectory': -0.3873942764704547, 'white_gazing': 0.11769338630559113}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.38126361655774},"{'trajectory': 1.0238915225153296, 'white_gazing': 0.1448409335762698}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 14.901960784313722},"{'trajectory': -0.28507798715507815, 'white_gazing': 0.09263757546934355}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 36.2962962962963},"{'trajectory': 0.6072789067854325, 'white_gazing': 0.12111519735477484}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.697167755991284},"{'trajectory': 0.42306306825798295, 'white_gazing': 0.12688648359157417}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 18.333333333333332},"{'trajectory': -1.0903549446874738, 'white_gazing': 0.11072577614759306}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 12.331154684095859},"{'trajectory': -0.0004068974071971434, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.470588235294116},"{'trajectory': 1.3019628282920754, 'white_gazing': 0.11196745877793403}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.215686274509803},"{'trajectory': -0.3749996621114969, 'white_gazing': 0.09889444973034434}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.808278867102395},"{'trajectory': -0.14466467165133445, 'white_gazing': 0.13390162178968967}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.084967320261434},"{'trajectory': 0.925199359923618, 'white_gazing': 0.12916920514820424}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 16.122004357298476},"{'trajectory': -0.5050353285443083, 'white_gazing': 0.10685052177367428}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.808278867102395},"{'trajectory': -0.14466467165133445, 'white_gazing': 0.13390162178968967}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.854030501089323},"{'trajectory': 0.4423336177193961, 'white_gazing': 0.1035529786205896}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.808278867102395},"{'trajectory': -0.14466467165133445, 'white_gazing': 0.13390162178968967}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 44.66230936819172},"{'trajectory': -0.6634217080694728, 'white_gazing': 0.15935104526817293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.22004357298474},"{'trajectory': -0.5929534531247761, 'white_gazing': 0.11215023518825741}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 17.810457516339874},"{'trajectory': -0.7295714373549933, 'white_gazing': 0.10664358016917891}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 19.934640522875817},"{'trajectory': 0.4914481555800397, 'white_gazing': 0.12205541033777854}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 44.008714596949886},"{'trajectory': 0.19777187374420865, 'white_gazing': 0.1933638445939119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.25054466230937},"{'trajectory': -2, 'white_gazing': 0.13816443487396635}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.32679738562092},"{'trajectory': 1.0975923715661016, 'white_gazing': 0.12912318048335034}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.337690631808282},"{'trajectory': -0.7499960586983544, 'white_gazing': 0.09833330902049618}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 16.73202614379085},"{'trajectory': -0.20967093085573155, 'white_gazing': 0.11304553464471544}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.86056644880175},"{'trajectory': 0.20512033072310012, 'white_gazing': 0.11811250602379826}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 31.427015250544667},"{'trajectory': 1.1767634783096492, 'white_gazing': 0.11492334057605778}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 14.923747276688452},"{'trajectory': 0.07177435637122329, 'white_gazing': 0.076053580084666}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'trajectory': 0.8865475912758419, 'white_gazing': 0.1069753652988724}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.470588235294116},"{'trajectory': 1.3019628282920754, 'white_gazing': 0.11196745877793403}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 35.88235294117647},"{'trajectory': -1.1761410121081104, 'white_gazing': 0.1324302660315049}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.62091503267974},"{'trajectory': 1.558291849709297, 'white_gazing': 0.11533767419630918}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.22004357298474},"{'trajectory': -0.5929534531247761, 'white_gazing': 0.11215023518825741}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.82788671023965},"{'trajectory': -0.2936702005386845, 'white_gazing': 0.10986864074363914}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.248366013071895},"{'trajectory': 0.4225668517558456, 'white_gazing': 0.08744146447902727}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 17.973856209150327},"{'trajectory': 1.500904720958309, 'white_gazing': 0.09781727915871112}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.22004357298474},"{'trajectory': -0.5929534531247761, 'white_gazing': 0.11215023518825741}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.2962962962963},"{'trajectory': 0.6072789067854325, 'white_gazing': 0.12111519735477484}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.86056644880175},"{'trajectory': 0.20512033072310012, 'white_gazing': 0.11811250602379826}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 37.08061002178649},"{'trajectory': -0.3873942764704547, 'white_gazing': 0.11769338630559113}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.25054466230937},"{'trajectory': -2, 'white_gazing': 0.13816443487396635}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.32461873638344},"{'trajectory': 1.3249781577488962, 'white_gazing': 0.11738959008945134}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'trajectory': -0.0009069480213848182, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.70806100217865},"{'trajectory': 0.7072742769872694, 'white_gazing': 0.10042919535309712}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.004357298474947},"{'trajectory': 0.6747523299729116, 'white_gazing': 0.10653714157889799}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 36.623093681917204},"{'trajectory': -0.434229559861033, 'white_gazing': 0.13363668390661998}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 44.008714596949886},"{'trajectory': 0.19777187374420865, 'white_gazing': 0.1933638445939119}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,17])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.470588235294116},"{'trajectory': 1.3019628282920754, 'white_gazing': 0.11196745877793403}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 22.102396514161217},"{'trajectory': 0.8579417849334608, 'white_gazing': 0.10880877496395025}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 44.008714596949886},"{'trajectory': 0.19777187374420865, 'white_gazing': 0.1933638445939119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 18.14814814814815},"{'trajectory': 0.315670372779701, 'white_gazing': 0.11478985664466825}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 27.222222222222225},"{'trajectory': 1.481219522874659, 'white_gazing': 0.11998559191395446}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 20.947712418300654},"{'trajectory': 2, 'white_gazing': 0.12630320308963408}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.808278867102395},"{'trajectory': -0.14466467165133445, 'white_gazing': 0.13390162178968967}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.38126361655774},"{'trajectory': 1.0238915225153296, 'white_gazing': 0.1448409335762698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.2962962962963},"{'trajectory': 0.6072789067854325, 'white_gazing': 0.12111519735477484}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.38126361655774},"{'trajectory': 1.0238915225153296, 'white_gazing': 0.1448409335762698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 22.952069716775597},"{'trajectory': 0.9185834052188079, 'white_gazing': 0.12230647951007446}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.470588235294116},"{'trajectory': 1.3019628282920754, 'white_gazing': 0.11196745877793403}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.886710239651418},"{'trajectory': 1.1814017369237448, 'white_gazing': 0.09838835159248042}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.501089324618738},"{'trajectory': -0.3810178328553261, 'white_gazing': 0.11506898196986495}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 15.087145969498915},"{'trajectory': -0.36795814441924957, 'white_gazing': 0.09402920767548127}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.25054466230937},"{'trajectory': -2, 'white_gazing': 0.13816443487396635}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,17])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,17])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.25054466230937},"{'trajectory': -2, 'white_gazing': 0.13816443487396635}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.57952069716775},"{'trajectory': 0.9109196517211569, 'white_gazing': 0.16200482691112794}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 12.331154684095859},"{'trajectory': -0.0007266883141280165, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.684095860566448},"{'trajectory': 0.5520487064404027, 'white_gazing': 0.11660272568235652}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.808278867102395},"{'trajectory': -0.14466467165133445, 'white_gazing': 0.13390162178968967}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.045751633986924},"{'trajectory': 1.495289902560897, 'white_gazing': 0.10015016695184989}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 17.145969498910674},"{'trajectory': -1.1850254458374014, 'white_gazing': 0.10578340914303865}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.679738562091504},"{'trajectory': 0.01604078031215445, 'white_gazing': 0.14160233542978817}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.616557734204793},"{'trajectory': -1.478245601700256, 'white_gazing': 0.11574309061053813}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'trajectory': -0.7090777774031587, 'white_gazing': 0.09920366879344505}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 21.938997821350764},"{'trajectory': 1.171260628654831, 'white_gazing': 0.11887539547054175}",0
