genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 31.96078431372548},"{'white_gazing': 0.19986103801790076, 'avg_speed': 0.19938839374515405}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 25.26143790849673},"{'white_gazing': 0.1852514396718582, 'avg_speed': 0.1381496652357775}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.36383442265795},"{'white_gazing': 0.11983698351264159, 'avg_speed': 0.11634023995816505}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.254901960784316},"{'white_gazing': 0.12652256400891035, 'avg_speed': 0.23730373786113187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.139433551198255},"{'white_gazing': 0.12215969477058633, 'avg_speed': 0.11963157785632507}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.612200435729847},"{'white_gazing': 0.11601127626405563, 'avg_speed': 0.2478485614057083}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 30.620915032679743},"{'white_gazing': 0.12850487779093475, 'avg_speed': 0.10638334151412424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 15.479302832244008},"{'white_gazing': 0.10949557991439801, 'avg_speed': 0.18790316855912306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 21.76470588235294},"{'white_gazing': 0.09578045818882244, 'avg_speed': 0.12096119087844218}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 22.668845315904136},"{'white_gazing': 0.12299354119685217, 'avg_speed': 0.1947152435805202}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 102.187999999999},"{'white_gazing': 0.29389070219938485, 'avg_speed': 0.25303221593265696}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.90196078431373},"{'white_gazing': 0.11808180216754052, 'avg_speed': 0.19900222737800496}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 20.294117647058822},"{'white_gazing': 0.10497765018087542, 'avg_speed': 0.1290020356030921}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 33.36601307189542},"{'white_gazing': 0.12395835541051048, 'avg_speed': 0.27996447989428414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 21.514161220043572},"{'white_gazing': 0.13098816707589903, 'avg_speed': 0.184992415347525}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 16.982570806100217},"{'white_gazing': 0.10199812313340989, 'avg_speed': 0.17351347832801678}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.36383442265795},"{'white_gazing': 0.11983698351264159, 'avg_speed': 0.11634023995816505}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 26.62309368191721},"{'white_gazing': 0.11319335053987098, 'avg_speed': 0.21280219812729115}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 45.84967320261438},"{'white_gazing': 0.12480753585353256, 'avg_speed': 0.24802964850117834}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [14,17])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.36383442265795},"{'white_gazing': 0.11983698351264159, 'avg_speed': 0.11634023995816505}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.296296296296294},"{'white_gazing': 0.11723422020256652, 'avg_speed': 0.18987501162636952}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 14.901960784313722},"{'white_gazing': 0.08680643151800695, 'avg_speed': 0.15282965009423186}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.176470588235293},"{'white_gazing': 0.11164235333985836, 'avg_speed': 0.14795326702091832}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 22.745098039215687},"{'white_gazing': 0.11249069462839129, 'avg_speed': 0.181863300251937}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 15.152505446623094},"{'white_gazing': 0.0966740775498313, 'avg_speed': 0.13597617036146387}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2232047557647347, 'avg_speed': 0.2498770536216758}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 22.995642701525053},"{'white_gazing': 0.11643258828003113, 'avg_speed': 0.1910692502471608}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.891067538126364},"{'white_gazing': 0.1182395012853584, 'avg_speed': 0.22365702325102937}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 24.32461873638344},"{'white_gazing': 0.10856582281437004, 'avg_speed': 0.1571624526910132}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 18.899782135076254},"{'white_gazing': 0.120902310089809, 'avg_speed': 0.10379466351308196}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23772771396375858, 'avg_speed': 0.26328576353335764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.37908496732026},"{'white_gazing': 0.12802425434887946, 'avg_speed': 0.20095331140429726}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2232047557647347, 'avg_speed': 0.2498770536216758}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 41.28540305010892},"{'white_gazing': 0.16639823371552634, 'avg_speed': 0.21970147209490593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.27668845315903},"{'white_gazing': 0.11800300201217051, 'avg_speed': 0.178089156280205}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [14,17])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 14.956427015250542},"{'white_gazing': 0.0930364954198765, 'avg_speed': 0.1534659914489672}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 28.540305010893245},"{'white_gazing': 0.13692007222531308, 'avg_speed': 0.15035640523139623}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.29847494553376},"{'white_gazing': 0.11761697993999379, 'avg_speed': 0.14929051158398696}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 27.4400871459695},"{'white_gazing': 0.1391856679790699, 'avg_speed': 0.2059422707540903}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 37.45098039215686},"{'white_gazing': 0.12301424104524283, 'avg_speed': 0.1599510073245514}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.36601307189542},"{'white_gazing': 0.12395835541051048, 'avg_speed': 0.27996447989428414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.36601307189542},"{'white_gazing': 0.12395835541051048, 'avg_speed': 0.27996447989428414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.233115468409586},"{'white_gazing': 0.12867840384061924, 'avg_speed': 0.1610317658024154}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 45.84967320261438},"{'white_gazing': 0.12480753585353256, 'avg_speed': 0.24802964850117834}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 22.178649237472765},"{'white_gazing': 0.12727961742246133, 'avg_speed': 0.22373013447605664}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.36601307189542},"{'white_gazing': 0.12395835541051048, 'avg_speed': 0.27996447989428414}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.276688453159046},"{'white_gazing': 0.12537868503596963, 'avg_speed': 0.13108814310434053}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 16.492374727668842},"{'white_gazing': 0.10105251287165458, 'avg_speed': 0.14072804189018417}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.36601307189542},"{'white_gazing': 0.12395835541051048, 'avg_speed': 0.27996447989428414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.1302107522949737, 'avg_speed': 0.1703438236135757}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 14.923747276688452},"{'white_gazing': 0.11851222774146691, 'avg_speed': 0.06524805303623343}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 18.92156862745098},"{'white_gazing': 0.09327884083611518, 'avg_speed': 0.12477358743366912}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 100.0},"{'white_gazing': 0.2232047557647347, 'avg_speed': 0.2498770536216758}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 102.187999999999},"{'white_gazing': 0.29389070219938485, 'avg_speed': 0.25303221593265696}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.233115468409586},"{'white_gazing': 0.12904788569708817, 'avg_speed': 0.22626929221267755}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 102.187999999999},"{'white_gazing': 0.29389070219938485, 'avg_speed': 0.25303221593265696}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 102.187999999999},"{'white_gazing': 0.29389070219938485, 'avg_speed': 0.25303221593265696}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.318082788671024},"{'white_gazing': 0.10199721647796624, 'avg_speed': 0.1610026914575302}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 37.08061002178649},"{'white_gazing': 0.12914639579002296, 'avg_speed': 0.1609179366525458}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.934640522875817},"{'white_gazing': 0.10998064992010492, 'avg_speed': 0.12207089134355842}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 29.019607843137255},"{'white_gazing': 0.1361913387132295, 'avg_speed': 0.22946663548270302}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 18.061002178649236},"{'white_gazing': 0.12480308639727992, 'avg_speed': 0.17552268785133646}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 20.108932461873632},"{'white_gazing': 0.10876400306934408, 'avg_speed': 0.20384703985639296}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 25.577342047930284},"{'white_gazing': 0.1203306206054444, 'avg_speed': 0.19559191580410312}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 39.6949891067538},"{'white_gazing': 0.2491938019625779, 'avg_speed': 0.1858602134045725}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2232047557647347, 'avg_speed': 0.2498770536216758}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 17.832244008714596},"{'white_gazing': 0.10566226125716716, 'avg_speed': 0.17611864220520085}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 22.57080610021786},"{'white_gazing': 0.1426813482344943, 'avg_speed': 0.12941122026773622}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.36383442265795},"{'white_gazing': 0.11983698351264159, 'avg_speed': 0.11634023995816505}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.10734592157479862, 'avg_speed': 0.11624325845625515}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 36.949891067538125},"{'white_gazing': 0.12068013869818485, 'avg_speed': 0.1380366054990384}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.19200000000009},"{'white_gazing': 0.3035646431073019, 'avg_speed': 0.25766268723773317}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.14596949891067},"{'white_gazing': 0.12237523269978921, 'avg_speed': 0.20135439950514983}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.42919389978213},"{'white_gazing': 0.13397748529928102, 'avg_speed': 0.20352068772465298}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 17.723311546840957},"{'white_gazing': 0.1120268607977805, 'avg_speed': 0.17316505757165065}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 18.39869281045752},"{'white_gazing': 0.10695328496657712, 'avg_speed': 0.1889860555541648}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 36.884531590413935},"{'white_gazing': 0.11131017648380151, 'avg_speed': 0.16328326200707666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 37.3202614379085},"{'white_gazing': 0.17099130651267258, 'avg_speed': 0.05}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 45.84967320261438},"{'white_gazing': 0.12480753585353256, 'avg_speed': 0.24802964850117834}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 51.3834422657952},"{'white_gazing': 0.30279616713166707, 'avg_speed': 0.16859011976540503}",0
