genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 30.751633986928105},"{'trajectory': 1.555078486176386, 'white_gazing': 0.11208308470828761}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 28.888888888888886},"{'trajectory': -0.7759393504081715, 'white_gazing': 0.14384494420061325}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 46.27450980392157},"{'trajectory': 0.8837145957209535, 'white_gazing': 0.14479809195847546}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 32.189542483660134},"{'trajectory': -1.2693902150519307, 'white_gazing': 0.1147835852345955}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 23.856209150326794},"{'trajectory': 0.8139107663901658, 'white_gazing': 0.1426628061525299}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.431372549019606},"{'trajectory': -0.5424292722120857, 'white_gazing': 0.12408750182485656}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.16993464052288},"{'trajectory': -1.8705422355961, 'white_gazing': 0.1393301432586092}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 19.607843137254903},"{'trajectory': -1.9429862715501907, 'white_gazing': 0.12371340058181271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 27.81045751633987},"{'trajectory': -1.810943498893491, 'white_gazing': 0.11390814732173266}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 27.81045751633987},"{'trajectory': -1.810943498893491, 'white_gazing': 0.11390814732173266}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.908496732026144},"{'trajectory': -0.9070714293792665, 'white_gazing': 0.1372571077498778}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.431372549019606},"{'trajectory': -0.5424292722120857, 'white_gazing': 0.12408750182485656}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.431372549019606},"{'trajectory': -0.5424292722120857, 'white_gazing': 0.12408750182485656}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.431372549019606},"{'trajectory': -0.5424292722120857, 'white_gazing': 0.12408750182485656}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.23529411764706},"{'trajectory': -1.3502692998389088, 'white_gazing': 0.1323979923397528}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.908496732026144},"{'trajectory': -0.3775236199088544, 'white_gazing': 0.13359545839420925}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 19.705882352941178},"{'trajectory': 1.4327691820872734, 'white_gazing': 0.12471480537874993}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.431372549019606},"{'trajectory': 0.19907667917471314, 'white_gazing': 0.13618312171515037}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.36601307189542},"{'trajectory': -0.6296120884931716, 'white_gazing': 0.12871858060208582}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 25.0},"{'trajectory': -0.16459914265756667, 'white_gazing': 0.09964783072169515}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 19.215686274509807},"{'trajectory': 0.6413521365011585, 'white_gazing': 0.10271173544044489}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.62745098039216},"{'trajectory': -1.1550017975551032, 'white_gazing': 0.12254190454608578}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.62745098039216},"{'trajectory': -1.1550017975551032, 'white_gazing': 0.12254190454608578}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.62745098039216},"{'trajectory': -1.1550017975551032, 'white_gazing': 0.12254190454608578}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 23.921568627450977},"{'trajectory': 0.4584699488490464, 'white_gazing': 0.12453553676959808}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.431372549019606},"{'trajectory': -1.0939585831226082, 'white_gazing': 0.14476262008922153}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 23.104575163398692},"{'trajectory': -0.27180461429145636, 'white_gazing': 0.13203127934453698}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 22.712418300653596},"{'trajectory': 1.0136636545705036, 'white_gazing': 0.11475957541181138}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.627450980392155},"{'trajectory': 0.620321986177995, 'white_gazing': 0.11341359824058306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.82352941176471},"{'trajectory': -1.3833760875787873, 'white_gazing': 0.1415159831178048}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 24.86928104575163},"{'trajectory': -0.6711106794051261, 'white_gazing': 0.11974676049281509}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 29.248366013071898},"{'trajectory': 0.303933666059733, 'white_gazing': 0.14466827010481964}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 27.84313725490196},"{'trajectory': -0.8838700355693841, 'white_gazing': 0.1341851509142983}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 20.130718954248366},"{'trajectory': -0.5019309410652524, 'white_gazing': 0.12196243410472614}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.98692810457516},"{'trajectory': -0.32093318695260886, 'white_gazing': 0.12586864935882824}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 46.27450980392157},"{'trajectory': 0.8837145957209535, 'white_gazing': 0.14479809195847546}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 46.27450980392157},"{'trajectory': 0.8837145957209535, 'white_gazing': 0.14479809195847546}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.627450980392155},"{'trajectory': 0.620321986177995, 'white_gazing': 0.11341359824058306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 25.294117647058822},"{'trajectory': 0.9232247709083427, 'white_gazing': 0.145072169886908}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.12418300653595},"{'trajectory': 1.0624079135051905, 'white_gazing': 0.14602149562616515}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 36.9281045751634},"{'trajectory': -0.36889796071458747, 'white_gazing': 0.12041383302593764}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.254901960784316},"{'trajectory': 0.748060054510329, 'white_gazing': 0.1454762463730228}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.77124183006536},"{'trajectory': 1.4669209760324782, 'white_gazing': 0.12198822016882158}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 35.55555555555555},"{'trajectory': 1.9889210734376874, 'white_gazing': 0.12834092413843964}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 33.790849673202615},"{'trajectory': 0.6207131184360895, 'white_gazing': 0.1342577232185681}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.575163398692812},"{'trajectory': 0.47630102190726076, 'white_gazing': 0.10588217129493399}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 38.627450980392155},"{'trajectory': 0.620321986177995, 'white_gazing': 0.11341359824058306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 39.01960784313725},"{'trajectory': -1.3943977644797365, 'white_gazing': 0.14007756036272}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 34.967320261437905},"{'trajectory': 0.8568225929486868, 'white_gazing': 0.10518687653673718}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.31372549019608},"{'trajectory': -1.3398792444750764, 'white_gazing': 0.12703032541492526}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 35.55555555555555},"{'trajectory': 1.9889210734376874, 'white_gazing': 0.12834092413843964}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 39.01960784313725},"{'trajectory': -1.3943977644797365, 'white_gazing': 0.14007756036272}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 22.15686274509804},"{'trajectory': 0.22393858202772807, 'white_gazing': 0.10922807243026922}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.627450980392155},"{'trajectory': 0.620321986177995, 'white_gazing': 0.11341359824058306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 31.176470588235293},"{'trajectory': -1.1718575542122682, 'white_gazing': 0.13146387216736238}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.627450980392155},"{'trajectory': 0.620321986177995, 'white_gazing': 0.11341359824058306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.75816993464053},"{'trajectory': -1.568480430155109, 'white_gazing': 0.13961834920086771}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 19.215686274509807},"{'trajectory': 0.8917916699024128, 'white_gazing': 0.11035262869669095}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 34.673202614379086},"{'trajectory': 0.8310412025474619, 'white_gazing': 0.12538048763173595}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.75816993464053},"{'trajectory': -1.568480430155109, 'white_gazing': 0.13961834920086771}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 34.705882352941174},"{'trajectory': 0.16012342751280498, 'white_gazing': 0.15153896624876007}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 31.928104575163395},"{'trajectory': -0.26889969429883265, 'white_gazing': 0.14254856484430276}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.627450980392155},"{'trajectory': 0.18482532832128556, 'white_gazing': 0.11327336773911421}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 34.77124183006536},"{'trajectory': 1.4669209760324782, 'white_gazing': 0.12198822016882158}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 22.745098039215687},"{'trajectory': -2, 'white_gazing': 0.1278812523480202}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 29.01960784313726},"{'trajectory': -0.5461560372472672, 'white_gazing': 0.12928418217590276}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 19.477124183006538},"{'trajectory': -0.6648037599150234, 'white_gazing': 0.12433112239923148}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 24.477124183006534},"{'trajectory': 0.3484343247764284, 'white_gazing': 0.12349275843533002}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 12.450980392156863},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.124509803921568}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 26.143790849673206},"{'trajectory': -0.17577619440847136, 'white_gazing': 0.13431910640095526}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 46.27450980392157},"{'trajectory': 0.8837145957209535, 'white_gazing': 0.14479809195847546}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 34.77124183006536},"{'trajectory': 1.4669209760324782, 'white_gazing': 0.12198822016882158}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 30.16339869281046},"{'trajectory': -0.417116731503559, 'white_gazing': 0.12279467602810065}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 35.94771241830065},"{'trajectory': -0.4064904535517798, 'white_gazing': 0.12664987791788063}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 39.28104575163399},"{'trajectory': -0.45703825218360594, 'white_gazing': 0.15224937811934805}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 37.97385620915033},"{'trajectory': 1.3521872600712719, 'white_gazing': 0.13309744807631135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 25.784313725490193},"{'trajectory': -0.571960882046972, 'white_gazing': 0.12268116640256393}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 32.3202614379085},"{'trajectory': 0.13598730630656697, 'white_gazing': 0.10963445223344359}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.496732026143796},"{'trajectory': -2, 'white_gazing': 0.1444251844943339}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.62745098039216},"{'trajectory': -1.1550017975551032, 'white_gazing': 0.12254190454608578}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.59477124183007},"{'trajectory': -0.8618544054253764, 'white_gazing': 0.10195084307071671}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 39.01960784313725},"{'trajectory': -1.3943977644797365, 'white_gazing': 0.14007756036272}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.169934640522875},"{'trajectory': 1.406263846511512, 'white_gazing': 0.11322774209522143}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 38.888888888888886},"{'trajectory': 0.2147079227177549, 'white_gazing': 0.13918873788164451}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 40.588235294117645},"{'trajectory': -0.8117293991251847, 'white_gazing': 0.1713179038760195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.75816993464053},"{'trajectory': -1.568480430155109, 'white_gazing': 0.13961834920086771}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 38.56209150326798},"{'trajectory': -0.4494609036832631, 'white_gazing': 0.13356639221793198}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 38.627450980392155},"{'trajectory': 0.18482532832128556, 'white_gazing': 0.11327336773911421}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.692810457516345},"{'trajectory': -2, 'white_gazing': 0.14336083781727071}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 27.352941176470587},"{'trajectory': -0.5420278852396885, 'white_gazing': 0.13533358146705102}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 21.568627450980394},"{'trajectory': -0.8444357972885518, 'white_gazing': 0.11806942893613717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 30.751633986928105},"{'trajectory': 1.555078486176386, 'white_gazing': 0.11208308470828761}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.62745098039216},"{'trajectory': -1.1550017975551032, 'white_gazing': 0.12254190454608578}",0
