genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.75381263616557},"{'white_gazing': 0.11509785081196905, 'distance': 0.5995045683788087}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.093681917211324},"{'white_gazing': 0.1141883335373199, 'distance': 1.4341881688603502}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.923747276688452},"{'white_gazing': 0.0999299993045288, 'distance': 1.3185755086929558}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0003089155005865338}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 19.771241830065357},"{'white_gazing': 0.11836057820345294, 'distance': 0.8624017214408277}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [10,14])}",{'brightness': 31.546840958605667},"{'white_gazing': 0.10672321030036819, 'distance': 0.901255215542857}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.68627450980392},"{'white_gazing': 0.12607490447747066, 'distance': 0.4170334385926323}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.444444444444446},"{'white_gazing': 0.1289379437369665, 'distance': 1.732532394019268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.869281045751633},"{'white_gazing': 0.0938757049518117, 'distance': 0.38774613186762585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 14.40087145969499},"{'white_gazing': 0.0818380316999483, 'distance': 0.4180904180752015}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.718954248366014},"{'white_gazing': 0.09661621480547604, 'distance': 0.8140456256507972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.68627450980392},"{'white_gazing': 0.12607490447747066, 'distance': 0.4170334385926323}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 14.901960784313722},"{'white_gazing': 0.0918498649652326, 'distance': 0.14317761648286173}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 32.28758169934641},"{'white_gazing': 0.1213341871308769, 'distance': 0.5617036733065418}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 18.92156862745098},"{'white_gazing': 0.10779015605853617, 'distance': 0.2920437748293295}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.958605664488019},"{'white_gazing': 0.11389563976598793, 'distance': 1.350512687786221}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.242267182915e-05}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.73202614379085},"{'white_gazing': 0.0972413133016664, 'distance': 1.3448738737511008}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.843137254901965},"{'white_gazing': 0.10290436625247008, 'distance': 0.27981535805971547}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.68627450980392},"{'white_gazing': 0.12607490447747066, 'distance': 0.4170334385926323}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 33.148148148148145},"{'white_gazing': 0.15265983321682494, 'distance': 0.34952953330709285}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [13,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.130718954248367},"{'white_gazing': 0.12232818454565007, 'distance': 1.939255039029984}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [13,16])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 33.66013071895424},"{'white_gazing': 0.1238027698784524, 'distance': 0.21049137544999635}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [13,16])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 21.535947712418295},"{'white_gazing': 0.11716545315533305, 'distance': 0.22398710542804287}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.00027766119499570026}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 35.35947712418301},"{'white_gazing': 0.11899185917583174, 'distance': 1.4835345175026236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.843137254901965},"{'white_gazing': 0.10290436625247008, 'distance': 0.27981535805971547}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.200435729847495},"{'white_gazing': 0.09772662853460573, 'distance': 0.37776400630568324}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.38562091503268},"{'white_gazing': 0.14832263964936349, 'distance': 1.1309288636302972}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.843137254901965},"{'white_gazing': 0.10290436625247008, 'distance': 0.27981535805971547}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.75381263616557},"{'white_gazing': 0.11509785081196905, 'distance': 0.5995045683788087}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.75381263616557},"{'white_gazing': 0.11509785081196905, 'distance': 0.5995045683788087}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 23.093681917211324},"{'white_gazing': 0.11074080182015017, 'distance': 0.7360792439878571}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.75381263616557},"{'white_gazing': 0.11509785081196905, 'distance': 0.5995045683788087}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 18.943355119825707},"{'white_gazing': 0.1263170361738973, 'distance': 0.6881366926575996}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 19.161220043572985},"{'white_gazing': 0.10317910764131258, 'distance': 0.9030555396937884}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 18.431372549019613},"{'white_gazing': 0.10649317085596556, 'distance': 0.42953752175133414}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.529411764705884},"{'white_gazing': 0.12359630796867511, 'distance': 0.2080905492753246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.163398692810457},"{'white_gazing': 0.11777459722378289, 'distance': 0.4777101786712439}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [13,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0007569580601689038}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 16.73202614379085},"{'white_gazing': 0.1064423793540591, 'distance': 0.48416844346120086}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [10,15])}",{'brightness': 20.446623093681918},"{'white_gazing': 0.10214446022543498, 'distance': 0.839143663377698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 20.446623093681918},"{'white_gazing': 0.10214446022543498, 'distance': 0.839143663377698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [10,14])}",{'brightness': 20.479302832244013},"{'white_gazing': 0.09982160687214851, 'distance': 0.0176133991801253}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 18.35511982570806},"{'white_gazing': 0.10962472857574067, 'distance': 0.5371017157655565}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 25.163398692810457},"{'white_gazing': 0.12411864433338606, 'distance': 3.083889439405162}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [10,15])}",{'brightness': 20.446623093681918},"{'white_gazing': 0.10214446022543498, 'distance': 0.839143663377698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 20.446623093681918},"{'white_gazing': 0.10214446022543498, 'distance': 0.839143663377698}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 29.989106753812635},"{'white_gazing': 0.13589393252400536, 'distance': 0.15302402994935374}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.70806100217865},"{'white_gazing': 0.11987413895624864, 'distance': 0.2858514059520181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.296296296296298},"{'white_gazing': 0.11962340763989827, 'distance': 0.7266171178946378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 35.01089324618737},"{'white_gazing': 0.13788515930159867, 'distance': 1.5276706943529057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.68627450980392},"{'white_gazing': 0.12607490447747066, 'distance': 0.4170334385926323}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.843137254901965},"{'white_gazing': 0.10290436625247008, 'distance': 0.27981535805971547}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 16.535947712418302},"{'white_gazing': 0.11149917356568467, 'distance': 0.663370720889172}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.187363834422655},"{'white_gazing': 0.12079841144857915, 'distance': 0.8018612357278516}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0003473468371123934}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.44880174291939},"{'white_gazing': 0.14118651305908136, 'distance': 2.41774643325119}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.75381263616557},"{'white_gazing': 0.11509785081196905, 'distance': 0.5995045683788087}",0
