genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 33.78267973856209},"{'trajectory': 2, 'white_gazing': 0.13725707027408765}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 22.549019607843135},"{'trajectory': -0.2664350034415101, 'white_gazing': 0.1175729420914208}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 21.862745098039216},"{'trajectory': 0.20808249442992546, 'white_gazing': 0.11652054620206544}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 26.61764705882353},"{'trajectory': 2, 'white_gazing': 0.13135829820427442}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.679738562091494},"{'trajectory': -0.11361501073584011, 'white_gazing': 0.11579284945093492}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [16,16])}",{'brightness': 17.76143790849673},"{'trajectory': -0.021541774323960778, 'white_gazing': 0.13197455267860886}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,11])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 23.504901960784316},"{'trajectory': 1.248817100465178, 'white_gazing': 0.12945287853812837}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 32.42647058823529},"{'trajectory': -1.2941784654862114, 'white_gazing': 0.12044647010758716}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 77.17379084967227},"{'trajectory': -0.6048132282800377, 'white_gazing': 0.1972035788843573}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 25.882352941176478},"{'trajectory': -0.5811760997027392, 'white_gazing': 0.11141131998278722}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 34.67320261437908},"{'trajectory': -0.7950536969194966, 'white_gazing': 0.14426866866371868}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 61.20973856208975},"{'trajectory': -0.26744857733928357, 'white_gazing': 0.17827877323884056}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 16.8218954248366},"{'trajectory': 0.6372180744929193, 'white_gazing': 0.10957975231430794}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 32.42647058823529},"{'trajectory': -1.2941784654862114, 'white_gazing': 0.12044647010758716}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 23.937908496732028},"{'trajectory': 2, 'white_gazing': 0.13260924083061085}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 41.388888888888886},"{'trajectory': 1.2912609590446547, 'white_gazing': 0.1606939743344808}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [16,16])}",{'brightness': 18.1781045751634},"{'trajectory': 0.39305609095965877, 'white_gazing': 0.0781464519853574}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.60457516339869},"{'trajectory': -1.7836429838285977, 'white_gazing': 0.13196645996174347}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 20.563725490196077},"{'trajectory': -0.1026596043059828, 'white_gazing': 0.10754183655086084}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 39.26470588235292},"{'trajectory': 1.5390680633928615, 'white_gazing': 0.16105228544981473}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 41.388888888888886},"{'trajectory': 1.2912609590446547, 'white_gazing': 0.1606939743344808}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 36.79738562091502},"{'trajectory': 2, 'white_gazing': 0.1210381858696062}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 76.25810457516272},"{'trajectory': -0.17035610818107053, 'white_gazing': 0.18859847614210323}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 23.95424836601307},"{'trajectory': 0.22373551885314633, 'white_gazing': 0.1353177004599306}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 19.28921568627451},"{'trajectory': -0.3234292577502701, 'white_gazing': 0.08595794565096393}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 21.699346405228756},"{'trajectory': 2, 'white_gazing': 0.1216220175744647}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 18.120915032679736},"{'trajectory': -1.1493121023849528, 'white_gazing': 0.11559808827914846}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 23.48856209150327},"{'trajectory': 1.134018784287665, 'white_gazing': 0.12240533944295928}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 31.928104575163395},"{'trajectory': 1.113841783104784, 'white_gazing': 0.11956226530164632}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.049019607843135},"{'trajectory': -0.1713334503359646, 'white_gazing': 0.157384872821094}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.519607843137244},"{'trajectory': -1.9726724259077866, 'white_gazing': 0.12024612705565564}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 31.928104575163395},"{'trajectory': 1.113841783104784, 'white_gazing': 0.11956226530164632}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 25.016339869281047},"{'trajectory': 2, 'white_gazing': 0.12942258851064442}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 36.93627450980392},"{'trajectory': -2, 'white_gazing': 0.1597694025044251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 36.93627450980392},"{'trajectory': -2, 'white_gazing': 0.1597694025044251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 66.27346405228566},"{'trajectory': 0.6940374487661162, 'white_gazing': 0.19505923534573041}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 36.339869281045736},"{'trajectory': 2, 'white_gazing': 0.13470680281138062}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 36.93627450980392},"{'trajectory': -2, 'white_gazing': 0.1597694025044251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 15.955882352941176},"{'trajectory': 2, 'white_gazing': 0.11989865801014914}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 30.37581699346405},"{'trajectory': -1.3116046831113688, 'white_gazing': 0.12559791193842115}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 53.635620915032675},"{'trajectory': -1.3111856478414563, 'white_gazing': 0.12962554497718543}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 15.931372549019606},"{'trajectory': -0.13714682367813488, 'white_gazing': 0.09106723168460762}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 20.59640522875817},"{'trajectory': -0.5786214290433812, 'white_gazing': 0.11098993884582513}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 15.514705882352942},"{'trajectory': 6.978191421803446e-05, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.60457516339869},"{'trajectory': -1.7836429838285977, 'white_gazing': 0.13196645996174347}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.6797385620915},"{'trajectory': 0.1818992796917044, 'white_gazing': 0.2285712612807046}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 31.928104575163395},"{'trajectory': 1.113841783104784, 'white_gazing': 0.11956226530164632}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 24.852941176470587},"{'trajectory': -1.4939155939341369, 'white_gazing': 0.13391002276941824}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 19.019607843137255},"{'trajectory': 2, 'white_gazing': 0.11739220846170222}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 77.17379084967227},"{'trajectory': -0.6048132282800377, 'white_gazing': 0.1972035788843573}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 18.504901960784316},"{'trajectory': 0.5331379007872816, 'white_gazing': 0.09568558127688727}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.61437908496731},"{'trajectory': 0.4104480079312654, 'white_gazing': 0.11402838911114486}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 39.26470588235292},"{'trajectory': 1.5390680633928615, 'white_gazing': 0.16105228544981473}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 25.882352941176478},"{'trajectory': -0.5811760997027392, 'white_gazing': 0.11141131998278722}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.049019607843135},"{'trajectory': 0.7403043559364934, 'white_gazing': 0.1521569318327243}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 17.720588235294116},"{'trajectory': -1.0669931890049877, 'white_gazing': 0.10164865714170304}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 35.359477124183},"{'trajectory': -2, 'white_gazing': 0.12343736665663631}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 36.79738562091502},"{'trajectory': 2, 'white_gazing': 0.1210381858696062}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 77.17379084967227},"{'trajectory': -0.6048132282800377, 'white_gazing': 0.1972035788843573}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 101.20091503267909},"{'trajectory': 0.19400682752752502, 'white_gazing': 0.2535815620592388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 17.998366013071895},"{'trajectory': 0.18027131281465208, 'white_gazing': 0.10979766181819643}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 30.686274509803923},"{'trajectory': 2, 'white_gazing': 0.1275411265148987}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 35.26143790849672},"{'trajectory': 0.9978608245184397, 'white_gazing': 0.2545877481883377}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 33.89705882352941},"{'trajectory': 0.8633296532492368, 'white_gazing': 0.12162435414554054}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 21.078431372549023},"{'trajectory': -0.587628758742841, 'white_gazing': 0.11443401432676843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 62.01692810457324},"{'trajectory': 1.1916841303181, 'white_gazing': 0.15750057150303692}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.679738562091494},"{'trajectory': -0.11361501073584011, 'white_gazing': 0.11579284945093492}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 23.43954248366013},"{'trajectory': 0.6358045431084316, 'white_gazing': 0.11814898049747771}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.2875816993464},"{'trajectory': 0.2397013938746326, 'white_gazing': 0.11600292529678072}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.6797385620915},"{'trajectory': 0.3133211479403376, 'white_gazing': 0.12369282289769862}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 32.42647058823529},"{'trajectory': -1.2941784654862114, 'white_gazing': 0.12044647010758716}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 22.001633986928102},"{'trajectory': 2, 'white_gazing': 0.13407276963846088}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 15.53921568627451},"{'trajectory': 0.00045749365070684204, 'white_gazing': 0.15538969741220676}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 35.60457516339869},"{'trajectory': -1.7836429838285977, 'white_gazing': 0.13196645996174347}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,11])}",{'brightness': 37.76143790849673},"{'trajectory': -0.05841345526863151, 'white_gazing': 0.2723261030306342}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 21.813725490196074},"{'trajectory': 2, 'white_gazing': 0.121155564183638}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 95.2299999999994},"{'trajectory': 0.6557280730962292, 'white_gazing': 0.23297097065933947}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 24.34640522875817},"{'trajectory': 1.4761359544499844, 'white_gazing': 0.12867020314751385}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 21.797385620915033},"{'trajectory': -1.846198670531919, 'white_gazing': 0.12843249925551278}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [16,17])}",{'brightness': 39.97549019607843},"{'trajectory': -1.3397314483039837, 'white_gazing': 0.1359209025914445}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 31.928104575163395},"{'trajectory': 1.113841783104784, 'white_gazing': 0.11956226530164632}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 76.25810457516272},"{'trajectory': -0.17035610818107053, 'white_gazing': 0.18859847614210323}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 27.90849673202615},"{'trajectory': 1.9601879031901548, 'white_gazing': 0.1634251336761571}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 42.1813725490196},"{'trajectory': 1.0311325384311776, 'white_gazing': 0.2708602695077251}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 31.928104575163395},"{'trajectory': 1.113841783104784, 'white_gazing': 0.11956226530164632}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 15.53921568627451},"{'trajectory': 2.7999520319841586e-05, 'white_gazing': 0.15537739898978065}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 26.323529411764707},"{'trajectory': 2, 'white_gazing': 0.13507603174341037}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [16,16])}",{'brightness': 104.37999999999812},"{'trajectory': -1.1585219509377225, 'white_gazing': 0.22320136762776843}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 36.79738562091502},"{'trajectory': 2, 'white_gazing': 0.1210381858696062}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 23.774509803921568},"{'trajectory': 0.8250009254671213, 'white_gazing': 0.1290047977925312}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 44.1421568627451},"{'trajectory': 0.21212831360015977, 'white_gazing': 0.19653848690302847}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 62.01692810457324},"{'trajectory': 1.1916841303181, 'white_gazing': 0.15750057150303692}",0
