genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 23.71732026143791},"{'trajectory': -0.8505246765410669, 'white_gazing': 0.1187012906547046}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 17.32843137254902},"{'trajectory': 0.3642906445026953, 'white_gazing': 0.1023176920853099}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 16.83823529411765},"{'trajectory': 2, 'white_gazing': 0.1158675900279614}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 42.377450980392155},"{'trajectory': 0.4299193295770305, 'white_gazing': 0.19595091273623588}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 16.674836601307188},"{'trajectory': -0.48556370798076054, 'white_gazing': 0.10805232355450388}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 43.57843137254902},"{'trajectory': 1.4087282539888926, 'white_gazing': 0.1502156014551584}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 30.54738562091503},"{'trajectory': 0.591934332580108, 'white_gazing': 0.14549892721794958}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 42.377450980392155},"{'trajectory': 0.4299193295770305, 'white_gazing': 0.19595091273623588}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.03104575163399},"{'trajectory': -2, 'white_gazing': 0.11978563653007762}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 17.736928104575163},"{'trajectory': 1.0718649989715578, 'white_gazing': 0.09672346813091381}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [9,12])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.08496732026143},"{'trajectory': 0.30586367943093257, 'white_gazing': 0.10923879376254686}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 42.377450980392155},"{'trajectory': 0.4299193295770305, 'white_gazing': 0.19595091273623588}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 34.3218954248366},"{'trajectory': 1.2475293662988443, 'white_gazing': 0.1181117583730312}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.323529411764696},"{'trajectory': 0.9902379180458618, 'white_gazing': 0.11756781740872257}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 23.954248366013072},"{'trajectory': -0.5901458031272708, 'white_gazing': 0.11487684119599659}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 33.03104575163399},"{'trajectory': -2, 'white_gazing': 0.11978563653007762}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.588235294117647},"{'trajectory': -0.3567557348754519, 'white_gazing': 0.10850266198220576}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 33.464052287581694},"{'trajectory': 2, 'white_gazing': 0.14388458134248128}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 38.16993464052287},"{'trajectory': -2, 'white_gazing': 0.15629513174077414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.82679738562091},"{'trajectory': -1.08186737608342, 'white_gazing': 0.15620739622603577}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 25.449346405228763},"{'trajectory': 0.1740221316029395, 'white_gazing': 0.10493513852439802}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 31.61764705882353},"{'trajectory': 1.5840888152225485, 'white_gazing': 0.12843085798575582}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 22.859477124183005},"{'trajectory': 0.2074554915987932, 'white_gazing': 0.1348918731565065}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 38.16993464052287},"{'trajectory': -2, 'white_gazing': 0.15629513174077414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 34.3218954248366},"{'trajectory': 1.2475293662988443, 'white_gazing': 0.1181117583730312}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.82679738562091},"{'trajectory': -1.08186737608342, 'white_gazing': 0.15620739622603577}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.9281045751634},"{'trajectory': 0.2619119778695076, 'white_gazing': 0.11348558072564187}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 32.9983660130719},"{'trajectory': -0.8277798032297592, 'white_gazing': 0.2555117468259179}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.04248366013071},"{'trajectory': 1.6558159519188442, 'white_gazing': 0.13228180359087763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 32.9983660130719},"{'trajectory': -0.8277798032297592, 'white_gazing': 0.2555117468259179}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.9281045751634},"{'trajectory': 0.5898234627177863, 'white_gazing': 0.12805063809331227}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 33.700980392156865},"{'trajectory': 0.5477198378751099, 'white_gazing': 0.1245723834368922}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 19.96732026143791},"{'trajectory': -1.227897484112797, 'white_gazing': 0.12240771863084846}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 29.84477124183006},"{'trajectory': 0.831193629092546, 'white_gazing': 0.11055484929043942}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.9281045751634},"{'trajectory': 0.2619119778695076, 'white_gazing': 0.11348558072564187}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.9281045751634},"{'trajectory': 0.2619119778695076, 'white_gazing': 0.11348558072564187}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [15,15])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 33.03104575163399},"{'trajectory': -2, 'white_gazing': 0.11978563653007762}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 17.295751633986928},"{'trajectory': -0.7095993960812544, 'white_gazing': 0.10855227435495998}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 24.844771241830067},"{'trajectory': -0.687271876088067, 'white_gazing': 0.10792291797050005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.04248366013071},"{'trajectory': 1.6558159519188442, 'white_gazing': 0.13228180359087763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 43.57843137254902},"{'trajectory': 1.4087282539888926, 'white_gazing': 0.1502156014551584}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 17.426470588235293},"{'trajectory': 0.5713959065245483, 'white_gazing': 0.09931114858474213}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.04248366013071},"{'trajectory': 1.6558159519188442, 'white_gazing': 0.13228180359087763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 32.73692810457516},"{'trajectory': 0.481244502717803, 'white_gazing': 0.12194931945728343}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 43.57843137254902},"{'trajectory': 1.4087282539888926, 'white_gazing': 0.1502156014551584}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 18.022875816993462},"{'trajectory': 0.2830835754561228, 'white_gazing': 0.10672997646583532}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 17.377450980392155},"{'trajectory': 0.02815967591150444, 'white_gazing': 0.15821702245161107}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.25816993464052},"{'trajectory': 1.7764832359481726, 'white_gazing': 0.11698436262918138}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 35.17973856209151},"{'trajectory': -0.5490612798629019, 'white_gazing': 0.1234784910695042}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 15.514705882352942},"{'trajectory': -4.876180539714809e-05, 'white_gazing': 0.1549031943717542}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 36.323529411764696},"{'trajectory': 0.9902379180458618, 'white_gazing': 0.11756781740872257}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 29.133986928104576},"{'trajectory': -0.33284286689057374, 'white_gazing': 0.14210720349138747}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 16.65032679738562},"{'trajectory': -0.4422318022907915, 'white_gazing': 0.10907560121139219}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 37.467320261437905},"{'trajectory': -0.8996142503705095, 'white_gazing': 0.13096162918780715}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 25.996732026143793},"{'trajectory': 0.35390986143215164, 'white_gazing': 0.13859004868460456}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 28.839869281045754},"{'trajectory': -0.42599188532294824, 'white_gazing': 0.10545831626093871}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 17.908496732026144},"{'trajectory': -0.5872221993537368, 'white_gazing': 0.10761238867874301}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 17.736928104575163},"{'trajectory': 1.0718649989715578, 'white_gazing': 0.09672346813091381}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 19.632352941176475},"{'trajectory': 1.8451644897551573, 'white_gazing': 0.12166094152990883}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 38.16993464052287},"{'trajectory': -2, 'white_gazing': 0.15629513174077414}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 20.816993464052285},"{'trajectory': 0.7406759014719979, 'white_gazing': 0.12754976719197614}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 22.410130718954253},"{'trajectory': 2, 'white_gazing': 0.11856723502782544}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 17.173202614379086},"{'trajectory': -1.718949778646489, 'white_gazing': 0.12328184701897484}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.25816993464052},"{'trajectory': 1.7764832359481726, 'white_gazing': 0.11698436262918138}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 18.937908496732025},"{'trajectory': -0.7234289554896737, 'white_gazing': 0.12572173486816532}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 15.849673202614378},"{'trajectory': 0.11056706959553979, 'white_gazing': 0.13609962871391268}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 42.377450980392155},"{'trajectory': 0.4299193295770305, 'white_gazing': 0.19595091273623588}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 37.04248366013071},"{'trajectory': 1.6558159519188442, 'white_gazing': 0.13228180359087763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 28.733660130718956},"{'trajectory': 1.0697237073206582, 'white_gazing': 0.11136260013229309}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 18.619281045751634},"{'trajectory': -0.7530364880003433, 'white_gazing': 0.12803292727220295}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 16.911764705882355},"{'trajectory': 0.5282891334123603, 'white_gazing': 0.1094206390200121}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 40.54738562091503},"{'trajectory': -0.21510019605672628, 'white_gazing': 0.15262036533813195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 25.236928104575163},"{'trajectory': 0.9251095386389142, 'white_gazing': 0.11766021494650598}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.25816993464052},"{'trajectory': 1.7764832359481726, 'white_gazing': 0.11698436262918138}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 34.3218954248366},"{'trajectory': 1.2475293662988443, 'white_gazing': 0.1181117583730312}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.25816993464052},"{'trajectory': 1.7764832359481726, 'white_gazing': 0.11698436262918138}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 28.676470588235304},"{'trajectory': -0.942351006835417, 'white_gazing': 0.13576927212152903}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.323529411764696},"{'trajectory': 0.9902379180458618, 'white_gazing': 0.11756781740872257}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 22.647058823529413},"{'trajectory': 0.7766243761387265, 'white_gazing': 0.136024915156647}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 29.730392156862745},"{'trajectory': -0.46914864930801475, 'white_gazing': 0.12200216561150976}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 36.79738562091504},"{'trajectory': -0.42549630656644105, 'white_gazing': 0.11920961718637424}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 20.996732026143793},"{'trajectory': -0.4342393385459057, 'white_gazing': 0.12200570857788608}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [9,12])}",{'brightness': 15.514705882352942},"{'trajectory': -2.5828296032375565e-05, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 22.79411764705882},"{'trajectory': 0.3624853997296115, 'white_gazing': 0.15804061250981732}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 34.28104575163399},"{'trajectory': 0.8667596445737397, 'white_gazing': 0.149366834454696}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.150326797385624},"{'trajectory': -1.3744059982266297, 'white_gazing': 0.12456520614895666}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 16.96895424836601},"{'trajectory': 0.32476053126869797, 'white_gazing': 0.09762113235513266}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 37.82679738562091},"{'trajectory': -1.08186737608342, 'white_gazing': 0.15620739622603577}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 16.75653594771242},"{'trajectory': 0.1553279478432634, 'white_gazing': 0.14610820839640812}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 32.9983660130719},"{'trajectory': -0.8277798032297592, 'white_gazing': 0.2555117468259179}",0
